id	filename	md5	size	state
abb04117-9caf-4882-a8fc-80450bdc9446	3904bb4b-ef66-45fc-8030-c7e3a4daf22b.rna_seq.augmented_star_gene_counts.tsv	c7c38cd589811ba3c9c9ebec67193ebd	4260020	released
447ee125-2322-47df-b160-c3ab45be023e	9981297a-947f-44b0-bbb7-e16b7045c608.rna_seq.augmented_star_gene_counts.tsv	468939afe3c9b9e29c138c0d510232e3	4244681	released
bd41e0c4-f2f5-4702-b05e-f56387a643ea	94e25da6-afbe-45c8-a297-e73f023d242b.rna_seq.augmented_star_gene_counts.tsv	f8895be09037c0497cd298e67c1c77f0	4229117	released
21e42b51-03fd-4ca7-bd14-7fa4a90d15a1	927948e6-ee98-4efc-a1b9-8c066a576bd3.rna_seq.augmented_star_gene_counts.tsv	0ef6cfc251b5f8793b15834a21c5115a	4247264	released
4fc59a1f-fe0f-4450-be83-1affc097d80b	12505e9e-7b8b-4128-aecc-76b9475244bb.rna_seq.augmented_star_gene_counts.tsv	46901e646c8f752531401dfb14994a30	4245728	released
95a72aff-106e-4eb3-a897-1629a4b55c55	9510b5cd-6ad3-4d41-96ae-4209a2b23de8.rna_seq.augmented_star_gene_counts.tsv	5b092b9a09494cdbb2d6269e5c3f198a	4219764	released
8dcab63c-9b76-4041-98d6-7b8a28052e37	2b850705-12b6-4863-93b5-c08d5a20168a.rna_seq.augmented_star_gene_counts.tsv	2a85bfaef7ea00d7ae92e05b09300738	4228051	released
55b83650-9704-4393-88f9-e3ab8bbb56ad	e35f81c3-1ddc-425b-a9b0-7ccc4a54501b.rna_seq.augmented_star_gene_counts.tsv	dccf5f9ff53a3b3ca51ddba48d577096	4257599	released
ad30d409-9b81-469f-8447-99a50dfcd1de	2216e9dc-c605-411c-9faa-dfe327bfd930.rna_seq.augmented_star_gene_counts.tsv	bfc9d1fab1bfad8b587df9f0cb328f85	4257174	released
94dcdebb-1fd9-4791-a951-a7d01b62d996	0e7ed98c-47a6-4c1e-9376-98f594f6dd71.rna_seq.augmented_star_gene_counts.tsv	d7ea3127b8eb96068a13483aba32a0dd	4241687	released
f5930cdc-dff6-4a0c-a9b4-c92159863efb	e25f52c4-7269-481c-8362-ff0d8547ffcb.rna_seq.augmented_star_gene_counts.tsv	dc4305b2169c3b144773d8ca7e5a9002	4239174	released
3c068b3c-6de7-4be1-9fcf-3aaebf260652	0b9f0386-8654-4cfc-85af-da5eb0dbbcd0.rna_seq.augmented_star_gene_counts.tsv	197951a05c63cad3fa0251f6dc7198b8	4242750	released
86ddb3b5-ecc1-41a0-9719-4a6ffef6624d	0879b7ae-a997-4b0e-aacd-a56a02fe41d2.rna_seq.augmented_star_gene_counts.tsv	e2e7a370379b7c95bb6c97ed94412932	4240352	released
380b15d3-3e0a-4e1c-b3cc-dbb5e999cc8a	aece5c5a-2cca-445a-82ed-90a01e343211.rna_seq.augmented_star_gene_counts.tsv	859cf6fd304c316c26f6d2e696b18a5d	4235351	released
27d17d08-c0fe-4f14-bba2-d9db3551c7c9	c3040097-9298-4847-8ba5-03a1c94769d5.rna_seq.augmented_star_gene_counts.tsv	99411ecd799cd87253c2e330cccb9690	4262711	released
bd12658b-f921-4492-bf17-f2d277c51374	ad47466a-021d-4c58-85cb-00545bd9b9c8.rna_seq.augmented_star_gene_counts.tsv	1ea212d927091cd7a094d81934c53a0f	4237952	released
3046b96b-43d4-441d-acdb-f7e951d43674	67902c46-e16a-427f-9d54-65fa6fccef44.rna_seq.augmented_star_gene_counts.tsv	74c453f6b50d6a843f2890e38de2287f	4256234	released
65e9e688-cc41-4500-a55d-33cf5840ccb8	3e1c7650-c9e6-413a-b32c-432346aea5c6.rna_seq.augmented_star_gene_counts.tsv	1ae9e8ca41b36eec37b4accdd96e2270	4249444	released
2ef10886-a213-446e-afef-12e9b5cbc3be	b720819c-f6ff-48ad-8e19-1456669bd326.rna_seq.augmented_star_gene_counts.tsv	4867a5c31b8862bb832eca72c3f0be58	4243625	released
08aeaf89-9824-4064-8689-edc267d6d09b	7e6e77ec-acdb-4498-b556-486ff71efa63.rna_seq.augmented_star_gene_counts.tsv	b5d8fb43368c3e4ed44b8245b0d8cf3d	4245687	released
a8eb15ad-97a1-4a24-9442-cb0f00511da4	178684cd-3853-428f-9dc7-f14c04bec277.rna_seq.augmented_star_gene_counts.tsv	beee95a35994807dd4e5e218f534ed1a	4230485	released
352aae7f-f08f-42e4-b49c-86529fbe622a	9c77256c-e9e7-49fd-992d-bf1df85d2a63.rna_seq.augmented_star_gene_counts.tsv	d2b896415a13767daca9c1fa17dbfe30	4250591	released
5cb083a8-6c2c-447e-8842-57823c5d5529	15b903cc-587c-4e85-96d7-c699e525601d.rna_seq.augmented_star_gene_counts.tsv	bc3330d6596a3aabd3a4a058e107934d	4250285	released
9bf86a4d-8990-408f-b723-a51571f3ec3a	5316c66f-3cc5-4273-bc01-7825ac5bcb87.rna_seq.augmented_star_gene_counts.tsv	a582b72be56f954b13f83a641d089b6a	4226264	released
826760c9-32a8-42a9-9acf-3e9892ff40e8	cde07d1c-3510-4bcf-bd6f-8905077d43f9.rna_seq.augmented_star_gene_counts.tsv	ca28e8f17a198094688f2d72331b5c1d	4234295	released
696de53b-a924-4fd7-b9f2-7dfa2aab0fd9	90e537bb-01c6-4600-91cd-5b55770e5308.rna_seq.augmented_star_gene_counts.tsv	ee67e690c224ad656a3e04bfc070ebc1	4236753	released
51155a1f-fd67-46a1-a51f-e89fe4d874c4	906cf4d0-5a50-429b-b59f-1f5bddb46383.rna_seq.augmented_star_gene_counts.tsv	bc60ee2add53d209096818d6bfa7f5ad	4260259	released
a1c5a889-097e-4a8b-a381-b0ef3c785bc6	4f973a84-c69b-493b-964d-96a985e433af.rna_seq.augmented_star_gene_counts.tsv	a0713b81c962cc8562ee34b392679293	4226075	released
57cbed7b-24d1-4704-b613-7539260edcfe	449f289b-d345-4b65-bfe1-ed0aaae0c083.rna_seq.augmented_star_gene_counts.tsv	b0f1b96667e9e276cb5bd4b67598cf2e	4247194	released
19f4b8b7-e241-45cd-88c3-ab787e901d3f	a905924a-3a0e-4481-98ac-3ca198021472.rna_seq.augmented_star_gene_counts.tsv	7b4a552b086f9cb4a39ef085b19f8938	4245223	released
2e52df6b-2e33-4de4-8ae1-dca835193ce2	561b77d2-5158-44de-9711-8d6364bf67cf.rna_seq.augmented_star_gene_counts.tsv	7aa9d594e7c0d93a4b5dca228ad371da	4257554	released
d7ac10be-13c0-4f14-adc2-f754a924195b	71468bc8-084e-4567-817d-3bbcebe7440e.rna_seq.augmented_star_gene_counts.tsv	2a92b4e47ce6a8c6b3a54721cb38fa29	4250312	released
10e760a6-6410-4f2f-acdd-1cff022dfda9	cbab180a-e19b-44d2-8c37-c221c3fb5775.rna_seq.augmented_star_gene_counts.tsv	2c04791fa6dd67c52d76ce790707218c	4240401	released
bb683708-6048-4c18-afd0-3cb48caaa2cc	0ed0d0c4-7fdd-45b3-808d-0f9626cccde6.rna_seq.augmented_star_gene_counts.tsv	29354c88fc09f09d54cd6e02d5805e06	4248308	released
10957836-8d8c-4cfb-965d-67e27514bf87	e37bcbb5-f659-46ca-94f2-092b8bf41c69.rna_seq.augmented_star_gene_counts.tsv	8cdde4079ebaf5d341bd308eda6bc7a6	4235355	released
818519ed-b190-43b8-a065-600bf80ce572	1cd0c754-f146-4f52-89b4-7e60ebeea281.rna_seq.augmented_star_gene_counts.tsv	2ff308058b030acc67f0a6431d2a7d90	4236475	released
677534b8-e9e9-421c-94d3-f50571c355f4	eed6ab73-90a3-4b63-9d82-8ae99f60c92d.rna_seq.augmented_star_gene_counts.tsv	1cef26759428acc1e82be5c661c92624	4244601	released
f3910669-3741-4120-8245-56d7353550a2	5b92e9a9-44ab-4806-8c91-aff1ca6a5aa1.rna_seq.augmented_star_gene_counts.tsv	ccc134cfcc7d88f0b7cec8b9d58897dc	4240774	released
578187d6-1510-4c26-ac25-b1df3183f502	b1467d5b-e034-4eb3-920f-fc6256ec3ce7.rna_seq.augmented_star_gene_counts.tsv	5f2b12d530f9f642513c4ac1fde4e204	4237334	released
